RACRNDSIG : Validation Results
=========================================

err = 43, warn = 118, info = 46
IG Publisher Version: 1.5.8
Generated Mon Jan 08 10:16:33 BRT 2024. FHIR version 4.0.1 for hl7.fhir.br.rac#0.1.0 (canonical = http://www.saude.gov.br/fhir/r4)
 Build Errors : 0 / 5 / 0
 C:\Users\Igor\rac-ig\input\examples\Example-Bundle-RAC : 41 / 70 / 83
ERROR: Bundle/bundle-example-rac: Bundle.entry[5].resource/*Observation/c8b867bb-faf0-4da6-8eff-32650f7c82a2*/.code.coding.system: Value is 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoObservacao' but must be 'http://loinc.org'
ERROR: Bundle/bundle-example-rac: Bundle.entry[5].resource/*Observation/c8b867bb-faf0-4da6-8eff-32650f7c82a2*/.code.coding.code: Value is 'DSIA' but must be '48767-8'
WARNING: Bundle/bundle-example-rac: Bundle.entry[7].resource/*Observation/d6aafdfc-9363-4db6-b5a7-f8c9994be143*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[7].resource/*Observation/d6aafdfc-9363-4db6-b5a7-f8c9994be143*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[7].resource/*Observation/d6aafdfc-9363-4db6-b5a7-f8c9994be143*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/bundle-example-rac: Bundle.entry[7].resource: Observation.category: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyheight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[7].resource: Observation.category:VSCat: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyheight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[7].resource: Observation.subject: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyheight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[7].resource: Observation.effective[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyheight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[7].resource.code: BodyHeightCode: magic LOINC code 8302-2 required, but not found (from http://hl7.org/fhir/StructureDefinition/bodyheight|4.0.1). Note that other Observation codes are allowed in addition to this required magic code
ERROR: Bundle/bundle-example-rac: Bundle.entry[7].resource.value.ofType(Quantity): Observation.value[x]:valueQuantity.unit: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyheight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[7].resource.value.ofType(Quantity).code: The value provided ('m') was not found in the value set 'Body Length Units' (http://hl7.org/fhir/ValueSet/ucum-bodylength|4.0.1), and a code is required from this value set  (error message = The provided code 'http://unitsofmeasure.org#m' is not in the value set 'http://hl7.org/fhir/ValueSet/ucum-bodylength|4.0.1' (from Tx-Server))
ERROR: Bundle/bundle-example-rac: Bundle.entry[7].resource.code: None of the codings provided are in the value set 'Tipo de Observação' (http://www.saude.gov.br/fhir/r4/ValueSet/BRTipoObservacao-1.0|0.1.0), and a coding from this value set is required) (codes = http://loinc.org#3137-7)
WARNING: Bundle/bundle-example-rac: Bundle.entry[8].resource/*Observation/c7cb7f6b-1d2a-47d9-86b1-9eb6149c9e8c*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[8].resource/*Observation/c7cb7f6b-1d2a-47d9-86b1-9eb6149c9e8c*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[8].resource/*Observation/c7cb7f6b-1d2a-47d9-86b1-9eb6149c9e8c*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[9].resource/*Observation/25c1c75c-e4bb-47d7-9e37-607dd5561cb6*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[9].resource/*Observation/25c1c75c-e4bb-47d7-9e37-607dd5561cb6*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[9].resource/*Observation/25c1c75c-e4bb-47d7-9e37-607dd5561cb6*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[10].resource/*Observation/e991d411-0652-4fbb-ae4b-3e2cd8fd2aa6*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[10].resource/*Observation/e991d411-0652-4fbb-ae4b-3e2cd8fd2aa6*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[10].resource/*Observation/e991d411-0652-4fbb-ae4b-3e2cd8fd2aa6*/.effective.ofType(Timing).code: None of the codings provided are in the value set 'TimingAbbreviation' (http://hl7.org/fhir/ValueSet/timing-abbreviation|4.0.1), and a coding is recommended to come from this value set) (codes = http://www.saude.gov.br/fhir/r4/CodeSystem/BRFrequenciaUsoSubstancia#uma-ou-duas)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[10].resource.effective.ofType(Timing).code: None of the codings provided are in the value set 'TimingAbbreviation' (http://hl7.org/fhir/ValueSet/timing-abbreviation|4.0.1), and a coding is recommended to come from this value set) (codes = http://www.saude.gov.br/fhir/r4/CodeSystem/BRFrequenciaUsoSubstancia#uma-ou-duas)
WARNING: Bundle/bundle-example-rac: Bundle.entry[11].resource/*Observation/7f7c2fac-780b-412f-a890-893095b0390b*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[11].resource/*Observation/7f7c2fac-780b-412f-a890-893095b0390b*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[11].resource/*Observation/7f7c2fac-780b-412f-a890-893095b0390b*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[12].resource/*Observation/d4d66bd3-f851-4356-9aa4-94ddc70fde68*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[12].resource/*Observation/d4d66bd3-f851-4356-9aa4-94ddc70fde68*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[12].resource/*Observation/d4d66bd3-f851-4356-9aa4-94ddc70fde68*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource: Observation.category: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/headcircum|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource: Observation.category:VSCat: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/headcircum|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource: Observation.subject: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/headcircum|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource: Observation.effective[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/headcircum|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[12].resource.value.ofType(Quantity): Observation.value[x]:valueQuantity.unit: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/headcircum|4.0.1)
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource/*Observation/1edcec17-3dbc-4448-b382-d8d8ffad9e95*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource/*Observation/1edcec17-3dbc-4448-b382-d8d8ffad9e95*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource/*Observation/1edcec17-3dbc-4448-b382-d8d8ffad9e95*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource: Observation.category: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource: Observation.category:VSCat: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource: Observation.subject: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource: Observation.effective[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[13].resource.value.ofType(Quantity): Observation.value[x]:valueQuantity.unit: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bodyweight|4.0.1)
WARNING: Bundle/bundle-example-rac: Bundle.entry[14].resource/*Observation/0b89ad08-c8b2-4863-a158-19f1d829ef97*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[14].resource/*Observation/0b89ad08-c8b2-4863-a158-19f1d829ef97*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[14].resource/*Observation/0b89ad08-c8b2-4863-a158-19f1d829ef97*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
ERROR: Bundle/bundle-example-rac: Bundle.entry[14].resource.value.ofType(Quantity): This element does not match any known slice  defined in the profile http://hl7.org/fhir/StructureDefinition/bp|4.0.1 and slicing is CLOSED: Bundle.entry[14].resource.value.ofType(Quantity): Does not match slice 'valueQuantity' (discriminator: $this.empty())
ERROR: Bundle/bundle-example-rac: Bundle.entry[14].resource: Observation.category: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[14].resource: Observation.category:VSCat: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[14].resource: Observation.subject: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[14].resource: Observation.effective[x]: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[14].resource: Observation.component: minimum required = 2, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[14].resource: Observation.component:SystolicBP: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[14].resource: Observation.component:DiastolicBP: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1)
ERROR: Bundle/bundle-example-rac: Bundle.entry[14].resource.code: BPCode: magic LOINC code 85354-9 required, but not found (from http://hl7.org/fhir/StructureDefinition/bp|4.0.1). Note that other Observation codes are allowed in addition to this required magic code
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[14].resource.bodySite: Reference to draft item http://www.saude.gov.br/fhir/r4/CodeSystem/BRLocalAfericao|0.1.0
WARNING: Bundle/bundle-example-rac: Bundle.entry[15].resource/*Observation/a5a209b7-cbed-48f7-801c-78a4cf72e3f1*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[15].resource/*Observation/a5a209b7-cbed-48f7-801c-78a4cf72e3f1*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[15].resource/*Observation/a5a209b7-cbed-48f7-801c-78a4cf72e3f1*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[16].resource/*Observation/2870566d-ce8c-4eef-af70-6690e538ad21*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[16].resource/*Observation/2870566d-ce8c-4eef-af70-6690e538ad21*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[16].resource/*Observation/2870566d-ce8c-4eef-af70-6690e538ad21*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[17].resource/*Observation/9e56f53e-2074-4d2b-90ab-7a98ae513c48*/: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[17].resource/*Observation/9e56f53e-2074-4d2b-90ab-7a98ae513c48*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[17].resource/*Observation/9e56f53e-2074-4d2b-90ab-7a98ae513c48*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[19].resource/*Composition/601c92a4-96a7-4881-a9c5-8debca8ff558*/.type: None of the codings provided are in the value set 'FHIR Document Type Codes' (http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1), and a coding is recommended to come from this value set) (codes = http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoDocumento#RPM)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[20].resource/*MedicationRequest/a46a0263-142e-46f5-b917-9938b16ebbda*/.medication.ofType(Reference): Details for urn:uuid:d2bb12da-9290-45de-8565-5e8764cf512e matching against profile http://hl7.org/fhir/StructureDefinition/Medication|4.0.1
WARNING: Bundle/bundle-example-rac: Bundle.entry[20].resource/*MedicationRequest/a46a0263-142e-46f5-b917-9938b16ebbda*/.dosageInstruction[0].timing.repeat.extension[0].value.ofType(code): The value provided ('3') could not be validated because the code system http://www.saude.gov.br/fhir/r4/CodeSystem/BRTurno|* is not known
WARNING: Bundle/bundle-example-rac: Bundle.entry[20].resource/*MedicationRequest/a46a0263-142e-46f5-b917-9938b16ebbda*/.dosageInstruction[0].timing.repeat.extension[1].extension[0].value.ofType(code): The value provided ('min') could not be validated because the code system http://www.saude.gov.br/fhir/r4/CodeSystem/BRUnidadeTempo|* is not known
ERROR: Bundle/bundle-example-rac: Bundle.entry[20].resource/*MedicationRequest/a46a0263-142e-46f5-b917-9938b16ebbda*/.medication.ofType(Reference): Unable to find a match for profile urn:uuid:d2bb12da-9290-45de-8565-5e8764cf512e among choices: http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMedicamento
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[20].resource/*MedicationRequest/a46a0263-142e-46f5-b917-9938b16ebbda*/.medication.ofType(Reference): Details for urn:uuid:d2bb12da-9290-45de-8565-5e8764cf512e matching against profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMedicamento|0.1.0
ERROR: Bundle/bundle-example-rac: Bundle.entry[20].resource/*MedicationRequest/a46a0263-142e-46f5-b917-9938b16ebbda*/.dosageInstruction[0].doseAndRate[0].type.coding[0]: The code provided (http://www.saude.gov.br/fhir/r4/CodeSystem/BRUnidadeMedida#13) was not found in the value set 'Unidade de Consumo' (http://www.saude.gov.br/fhir/r4/ValueSet/BRUnidadeConsumo|0.1.0), and a code from this value set is required: Unable to check whether the code is in the value set http://www.saude.gov.br/fhir/r4/ValueSet/BRUnidadeConsumo|0.1.0
ERROR: Bundle/bundle-example-rac: Bundle.entry[21].resource/*Medication/d2bb12da-9290-45de-8565-5e8764cf512e*/: Medication.id: max allowed = 0, but found 1 (from http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMedicamento|0.1.0)
ERROR: Bundle/bundle-example-rac: Bundle.entry[21].resource/*Medication/d2bb12da-9290-45de-8565-5e8764cf512e*/: Medication.text: max allowed = 0, but found 1 (from http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMedicamento|0.1.0)
WARNING: Bundle/bundle-example-rac: Bundle.entry[5].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[5].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[7].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[8].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[9].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[10].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[11].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[11].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[11].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[12].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[12].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[12].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[13].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[14].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[15].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[15].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[15].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[16].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[16].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[16].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
WARNING: Bundle/bundle-example-rac: Bundle.entry[17].resource: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Bundle/bundle-example-rac: Bundle.entry[17].resource: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[17].resource: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== input\myig.xml ==
== input\resources\CodeSystem-BRAlergenosCBARA.json ==
== input\resources\CodeSystem-BRCBHPMTUSS.json ==
== input\resources\CodeSystem-BRCBO.json ==
== input\resources\CodeSystem-BRCIAP2.json ==
== input\resources\CodeSystem-BRCID10.json ==
== input\resources\CodeSystem-BRCaraterAtendimento.json ==
== input\resources\CodeSystem-BRCategoriaDiagnostico.json ==
== input\resources\CodeSystem-BRDadoAusenteOuDesconhecido.json ==
INFORMATION: CodeSystem/BRDadoAusenteOuDesconhecido: CodeSystem: CodeSystems SHOULD have a stated value for the hierarchyMeaning element so that users know the status and meaning of the code system clearly
== input\resources\CodeSystem-BRDivisaoGeograficaBrasil.json ==
INFORMATION: CodeSystem/BRDivisaoGeograficaBrasil: CodeSystem: CodeSystems SHOULD have a stated value for the hierarchyMeaning element so that users know the status and meaning of the code system clearly
== input\resources\CodeSystem-BREtniaIndigena.json ==
== input\resources\CodeSystem-BRFinanciamento.json ==
== input\resources\CodeSystem-BRFrequenciaUsoSubstancia.json ==
== input\resources\CodeSystem-BRImunobiologico.json ==
== input\resources\CodeSystem-BRJustificativaIndividuoNaoIdentificado.json ==
== input\resources\CodeSystem-BRLocalAfericao.json ==
== input\resources\CodeSystem-BRMedDRA.json ==
== input\resources\CodeSystem-BRMedicamento.json ==
== input\resources\CodeSystem-BRModalidadeAssistencial.json ==
== input\resources\CodeSystem-BRMotivoDesfecho.json ==
== input\resources\CodeSystem-BRNacionalidade.json ==
== input\resources\CodeSystem-BRNaturezaJuridica.json ==
INFORMATION: CodeSystem/BRNaturezaJuridica: CodeSystem: CodeSystems SHOULD have a stated value for the hierarchyMeaning element so that users know the status and meaning of the code system clearly
== input\resources\CodeSystem-BRObmAMPP.json ==
== input\resources\CodeSystem-BRObmANVISA.json ==
== input\resources\CodeSystem-BRObmCATMAT.json ==
== input\resources\CodeSystem-BRObmEAN.json ==
== input\resources\CodeSystem-BRObmVMP.json ==
== input\resources\CodeSystem-BROrgaoExpedidor.json ==
== input\resources\CodeSystem-BRPais.json ==
== input\resources\CodeSystem-BRPapelProblemaDiagnostico.json ==
== input\resources\CodeSystem-BRParentesco.json ==
== input\resources\CodeSystem-BRPosicaoIndividuo.json ==
== input\resources\CodeSystem-BRProcedencia.json ==
== input\resources\CodeSystem-BRRacaCor.json ==
== input\resources\CodeSystem-BRResponsabilidadeParticipante.json ==
== input\resources\CodeSystem-BRTabelaSUS.json ==
== input\resources\CodeSystem-BRTipoAleitamentoMaterno.json ==
== input\resources\CodeSystem-BRTipoDocumento.json ==
== input\resources\CodeSystem-BRTipoEstabelecimentoSaude.json ==
== input\resources\CodeSystem-BRTipoIdentificador.json ==
== input\resources\CodeSystem-BRTipoLogradouro.json ==
== input\resources\CodeSystem-BRTipoObservacao.json ==
== input\resources\CodeSystem-BRTipoSubstanciaUso.json ==
== input\resources\CodeSystem-BRTurno.json ==
== input\resources\CodeSystem-BRUnidadeMedida.json ==
== input\resources\CodeSystem-BRUnidadeTempo.json ==
== input\resources\CodeSystem-BRViaAdministracao.json ==
== input\resources\StructureDefinition-BRAdministradorTerceiro-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRAdministradorTerceiro-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRAlergiaReacaoAdversa-1.0.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRAlergiaReacaoAdversa-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRAtendeSUS-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRAtendeSUS-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRAtestado.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRAtestado'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRCIAP2Avaliado-1.0.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRCIAP2Avaliado-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRCID10Avaliado-1.0.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRCID10Avaliado-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRCodigoSerialMedicamento.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRCodigoSerialMedicamento'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRConjuntoMinimoDados-1.1.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRConjuntoMinimoDados-1.1'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRContatoAssistencial-1.0.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRContatoAssistencial-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRDocumentoIndividuo-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRDocumentoIndividuo-1.0'): The Implementation Guide contains no examples for this data type profile
== input\resources\StructureDefinition-BREndereco-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BREndereco-1.0'): The Implementation Guide contains no examples for this data type profile
== input\resources\StructureDefinition-BREstabelecimentoSaude-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BREstabelecimentoSaude-1.0'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRFinanciamento-1.0.json ==
== input\resources\StructureDefinition-BRIdentificacaoEquipe-1.0.json ==
== input\resources\StructureDefinition-BRIndividuo-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRIndividuo-1.0'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRIndividuoNaoIdentificado-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRIndividuoNaoIdentificado-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRIndividuoProtegido-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRIndividuoProtegido-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRIntervaloDoses.json ==
WARNING: StructureDefinition/BRIntervaloDoses: StructureDefinition.context[0]: Review the extension type for BRIntervaloDoses: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== input\resources\StructureDefinition-BRJurisdicaoOrgaoEmissor-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRJurisdicaoOrgaoEmissor-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRLocalAtendimento-1.0.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRLocalAtendimento-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRLotacaoProfissional-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRLotacaoProfissional-1.0'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRMedicamento.json ==
ERROR: Medicamento.Medication.status: Binding http://www.saude.gov.br/fhir/r4/ValueSet/BREstadoSolicitacaoMedicamento-1.0 is not a subset of binding http://hl7.org/fhir/ValueSet/medication-status|4.0.1
